timestamp,lmp_price
2025-07-10 16:00:00,38.63546
2025-07-10 17:00:00,49.30021
2025-07-10 18:00:00,54.33703
2025-07-10 19:00:00,74.30229
2025-07-10 20:00:00,67.01264
2025-07-10 21:00:00,56.28534
2025-07-10 22:00:00,45.60909
2025-07-10 23:00:00,44.64917
2025-07-11 00:00:00,43.72623
2025-07-11 01:00:00,43.56376
2025-07-11 02:00:00,40.00406
2025-07-11 03:00:00,40.7978
2025-07-11 04:00:00,41.43908
2025-07-11 05:00:00,43.58789
2025-07-11 06:00:00,41.40323
2025-07-11 07:00:00,30.94674
2025-07-11 08:00:00,30.96231
2025-07-11 09:00:00,34.13326
2025-07-11 10:00:00,31.18089
2025-07-11 11:00:00,32.31311
2025-07-11 12:00:00,32.87772
2025-07-11 13:00:00,34.38371
2025-07-11 14:00:00,36.61644
2025-07-11 15:00:00,41.51
2025-07-11 16:00:00,39.08219
2025-07-11 17:00:00,43.07566
2025-07-11 18:00:00,51.77321
2025-07-11 19:00:00,67.00944
2025-07-11 20:00:00,62.86098
2025-07-11 21:00:00,53.12259
2025-07-11 22:00:00,46.5706
2025-07-11 23:00:00,44.9546
2025-07-12 00:00:00,43.46553
2025-07-12 01:00:00,41.09144
2025-07-12 02:00:00,40.71416
2025-07-12 03:00:00,40.2679
2025-07-12 04:00:00,38.50373
2025-07-12 05:00:00,39.25904
2025-07-12 06:00:00,37.2001
2025-07-12 07:00:00,23.07496
2025-07-12 08:00:00,25.84119
2025-07-12 09:00:00,27.2652
2025-07-12 10:00:00,24.07554
2025-07-12 11:00:00,25.23491
2025-07-12 12:00:00,26.62337
2025-07-12 13:00:00,30.0
2025-07-12 14:00:00,30.72644
2025-07-12 15:00:00,35.3793
2025-07-12 16:00:00,38.94
2025-07-12 17:00:00,43.74394
2025-07-12 18:00:00,48.47121
2025-07-12 19:00:00,56.86411
2025-07-12 20:00:00,55.0
2025-07-12 21:00:00,48.98294
2025-07-12 22:00:00,44.77191
2025-07-12 23:00:00,42.71311
2025-07-13 00:00:00,44.26978
2025-07-13 01:00:00,43.36666
2025-07-13 02:00:00,41.23986
2025-07-13 03:00:00,40.16282
2025-07-13 04:00:00,39.63755
2025-07-13 05:00:00,38.06576
2025-07-13 06:00:00,35.54945
2025-07-13 07:00:00,24.86858
2025-07-13 08:00:00,27.48106
2025-07-13 09:00:00,30.88
2025-07-13 10:00:00,28.12492
2025-07-13 11:00:00,31.10862
2025-07-13 12:00:00,31.20228
2025-07-13 13:00:00,34.10138
2025-07-13 14:00:00,38.17244
2025-07-13 15:00:00,41.00567
2025-07-13 16:00:00,42.49562
2025-07-13 17:00:00,46.07707
2025-07-13 18:00:00,56.44786
2025-07-13 19:00:00,68.27758
2025-07-13 20:00:00,64.41749
2025-07-13 21:00:00,56.46792
2025-07-13 22:00:00,46.26178
2025-07-13 23:00:00,42.57052
2025-07-14 00:00:00,42.74901
2025-07-14 01:00:00,41.19022
2025-07-14 02:00:00,40.17751
2025-07-14 03:00:00,39.69867
2025-07-14 04:00:00,38.88028
2025-07-14 05:00:00,42.63445
2025-07-14 06:00:00,45.68274
2025-07-14 07:00:00,33.23538
2025-07-14 08:00:00,33.13687
2025-07-14 09:00:00,35.70761
2025-07-14 10:00:00,32.62647
2025-07-14 11:00:00,32.29776
2025-07-14 12:00:00,34.85566
2025-07-14 13:00:00,36.57005
2025-07-14 14:00:00,38.73423
2025-07-14 15:00:00,40.91505
2025-07-14 16:00:00,45.89131
2025-07-14 17:00:00,50.97626
2025-07-14 18:00:00,59.54233
2025-07-14 19:00:00,70.66
2025-07-14 20:00:00,63.5055
2025-07-14 21:00:00,56.02366
2025-07-14 22:00:00,49.73128
2025-07-14 23:00:00,44.53908
2025-07-15 00:00:00,46.14387
2025-07-15 01:00:00,43.8937
2025-07-15 02:00:00,43.05388
2025-07-15 03:00:00,43.21639
2025-07-15 04:00:00,42.33626
2025-07-15 05:00:00,47.73869
2025-07-15 06:00:00,46.39019
2025-07-15 07:00:00,35.50709
2025-07-15 08:00:00,33.37479
2025-07-15 09:00:00,34.92236
2025-07-15 10:00:00,32.59732
2025-07-15 11:00:00,32.72333
2025-07-15 12:00:00,33.16111
2025-07-15 13:00:00,32.76562
2025-07-15 14:00:00,34.84353
2025-07-15 15:00:00,37.39865
2025-07-15 16:00:00,36.34801
2025-07-15 17:00:00,43.3285
2025-07-15 18:00:00,50.66991
2025-07-15 19:00:00,61.64519
2025-07-15 20:00:00,57.24894
2025-07-15 21:00:00,53.36
2025-07-15 22:00:00,48.07337
2025-07-15 23:00:00,45.85408
2025-07-16 00:00:00,42.05955
2025-07-16 01:00:00,41.60626
2025-07-16 02:00:00,39.79072
2025-07-16 03:00:00,40.224
2025-07-16 04:00:00,40.12397
2025-07-16 05:00:00,43.84933
2025-07-16 06:00:00,44.35
2025-07-16 07:00:00,36.086
2025-07-16 08:00:00,34.15304
2025-07-16 09:00:00,35.51633
2025-07-16 10:00:00,31.98035
2025-07-16 11:00:00,32.46482
2025-07-16 12:00:00,32.90733
2025-07-16 13:00:00,33.73819
2025-07-16 14:00:00,35.99814
2025-07-16 15:00:00,37.67322
2025-07-16 16:00:00,38.84002
2025-07-16 17:00:00,41.97
2025-07-16 18:00:00,47.61651
2025-07-16 19:00:00,56.57877
2025-07-16 20:00:00,56.02868
2025-07-16 21:00:00,53.97495
2025-07-16 22:00:00,45.39855
2025-07-16 23:00:00,43.36212
2025-07-17 00:00:00,39.8953
2025-07-17 01:00:00,39.94332
2025-07-17 02:00:00,37.98053
2025-07-17 03:00:00,37.00764
2025-07-17 04:00:00,41.38079
2025-07-17 05:00:00,43.5403
2025-07-17 06:00:00,43.23589
2025-07-17 07:00:00,34.65289
2025-07-17 08:00:00,33.66562
2025-07-17 09:00:00,33.45043
2025-07-17 10:00:00,32.48859
2025-07-17 11:00:00,32.4175
2025-07-17 12:00:00,32.02198
2025-07-17 13:00:00,34.39731
2025-07-17 14:00:00,36.76
2025-07-17 15:00:00,36.76877
2025-07-17 16:00:00,34.21923
2025-07-17 17:00:00,37.08478
2025-07-17 18:00:00,45.85363
2025-07-17 19:00:00,52.37401
2025-07-17 20:00:00,51.30116
2025-07-17 21:00:00,47.79261
2025-07-17 22:00:00,43.59572
2025-07-17 23:00:00,41.58973
2025-07-18 00:00:00,43.09156
2025-07-18 01:00:00,41.9193
2025-07-18 02:00:00,41.67633
2025-07-18 03:00:00,40.96496
2025-07-18 04:00:00,42.23918
2025-07-18 05:00:00,42.5663
2025-07-18 06:00:00,42.85966
2025-07-18 07:00:00,34.36042
2025-07-18 08:00:00,34.2115
2025-07-18 09:00:00,37.47484
2025-07-18 10:00:00,33.11
2025-07-18 11:00:00,33.643
2025-07-18 12:00:00,33.17148
2025-07-18 13:00:00,34.30227
2025-07-18 14:00:00,36.18806
2025-07-18 15:00:00,34.54758
2025-07-18 16:00:00,33.70896
2025-07-18 17:00:00,37.4145
2025-07-18 18:00:00,45.3476
2025-07-18 19:00:00,43.0
2025-07-18 20:00:00,48.84269
2025-07-18 21:00:00,46.73658
2025-07-18 22:00:00,44.04502
2025-07-18 23:00:00,43.76059
2025-07-19 00:00:00,43.68828
2025-07-19 01:00:00,40.69168
2025-07-19 02:00:00,40.12339
2025-07-19 03:00:00,37.94318
2025-07-19 04:00:00,39.69269
2025-07-19 05:00:00,43.22087
2025-07-19 06:00:00,39.69445
2025-07-19 07:00:00,24.28615
2025-07-19 08:00:00,24.12876
2025-07-19 09:00:00,25.67982
2025-07-19 10:00:00,22.18147
2025-07-19 11:00:00,22.98506
2025-07-19 12:00:00,22.55589
2025-07-19 13:00:00,23.88682
2025-07-19 14:00:00,29.84633
2025-07-19 15:00:00,34.43415
2025-07-19 16:00:00,33.81772
2025-07-19 17:00:00,35.18702
2025-07-19 18:00:00,43.30376
2025-07-19 19:00:00,47.53613
2025-07-19 20:00:00,48.50607
2025-07-19 21:00:00,46.68719
2025-07-19 22:00:00,44.39017
2025-07-19 23:00:00,42.81372
2025-07-20 00:00:00,43.36271
2025-07-20 01:00:00,41.94632
2025-07-20 02:00:00,41.52272
2025-07-20 03:00:00,39.714
2025-07-20 04:00:00,39.95321
2025-07-20 05:00:00,40.7045
2025-07-20 06:00:00,37.42786
2025-07-20 07:00:00,23.58285
2025-07-20 08:00:00,25.37787
2025-07-20 09:00:00,27.20253
2025-07-20 10:00:00,22.30719
2025-07-20 11:00:00,24.64679
2025-07-20 12:00:00,23.7816
2025-07-20 13:00:00,24.5623
2025-07-20 14:00:00,35.81099
2025-07-20 15:00:00,34.85198
2025-07-20 16:00:00,34.56799
2025-07-20 17:00:00,36.45607
2025-07-20 18:00:00,43.80817
2025-07-20 19:00:00,46.3893
2025-07-20 20:00:00,47.24921
2025-07-20 21:00:00,45.7196
2025-07-20 22:00:00,43.51179
2025-07-20 23:00:00,42.34455
2025-07-21 00:00:00,41.35341
2025-07-21 01:00:00,39.48043
2025-07-21 02:00:00,42.47384
2025-07-21 03:00:00,42.55264
2025-07-21 04:00:00,43.59
2025-07-21 05:00:00,45.98623
2025-07-21 06:00:00,45.62425
2025-07-21 07:00:00,31.52577
2025-07-21 08:00:00,33.35118
2025-07-21 09:00:00,33.53028
2025-07-21 10:00:00,29.8794
2025-07-21 11:00:00,31.96365
2025-07-21 12:00:00,31.12741
2025-07-21 13:00:00,31.56376
2025-07-21 14:00:00,33.37157
2025-07-21 15:00:00,36.76754
2025-07-21 16:00:00,30.95317
2025-07-21 17:00:00,36.46808
2025-07-21 18:00:00,44.07319
2025-07-21 19:00:00,50.37402
2025-07-21 20:00:00,49.57939
2025-07-21 21:00:00,48.23219
2025-07-21 22:00:00,42.75669
2025-07-21 23:00:00,40.947
2025-07-22 00:00:00,40.99001
2025-07-22 01:00:00,41.04784
2025-07-22 02:00:00,40.3127
2025-07-22 03:00:00,39.6329
2025-07-22 04:00:00,41.67401
2025-07-22 05:00:00,41.60726
2025-07-22 06:00:00,41.2
2025-07-22 07:00:00,30.86049
2025-07-22 08:00:00,30.60624
2025-07-22 09:00:00,30.96227
2025-07-22 10:00:00,26.42543
2025-07-22 11:00:00,27.94677
2025-07-22 12:00:00,25.408
2025-07-22 13:00:00,27.50501
2025-07-22 14:00:00,29.04349
2025-07-22 15:00:00,30.57577
2025-07-22 16:00:00,27.21757
2025-07-22 17:00:00,28.65676
2025-07-22 18:00:00,40.61204
2025-07-22 19:00:00,45.70457
2025-07-22 20:00:00,45.2502
2025-07-22 21:00:00,43.80859
2025-07-22 22:00:00,42.40523
2025-07-22 23:00:00,41.24364
2025-07-23 00:00:00,41.51822
2025-07-23 01:00:00,40.15945
2025-07-23 02:00:00,37.25421
2025-07-23 03:00:00,37.47817
2025-07-23 04:00:00,40.40461
2025-07-23 05:00:00,41.69066
2025-07-23 06:00:00,41.30006
2025-07-23 07:00:00,29.68348
2025-07-23 08:00:00,33.88908
2025-07-23 09:00:00,33.90351
2025-07-23 10:00:00,29.66727
2025-07-23 11:00:00,29.76192
2025-07-23 12:00:00,27.18697
2025-07-23 13:00:00,29.90364
2025-07-23 14:00:00,32.37725
2025-07-23 15:00:00,30.83358
2025-07-23 16:00:00,27.65703
2025-07-23 17:00:00,31.1073
2025-07-23 18:00:00,41.72359
2025-07-23 19:00:00,45.29516
2025-07-23 20:00:00,44.85553
2025-07-23 21:00:00,43.38511
2025-07-23 22:00:00,40.70331
2025-07-23 23:00:00,40.28521
2025-07-24 00:00:00,42.56448
2025-07-24 01:00:00,41.14371
2025-07-24 02:00:00,39.53525
2025-07-24 03:00:00,39.07898
2025-07-24 04:00:00,39.96576
2025-07-24 05:00:00,40.80831
2025-07-24 06:00:00,40.2383
2025-07-24 07:00:00,30.20672
2025-07-24 08:00:00,31.65577
2025-07-24 09:00:00,31.04843
2025-07-24 10:00:00,26.93517
2025-07-24 11:00:00,29.81002
2025-07-24 12:00:00,29.59339
2025-07-24 13:00:00,31.05309
2025-07-24 14:00:00,30.26223
2025-07-24 15:00:00,30.0
2025-07-24 16:00:00,29.21572
2025-07-24 17:00:00,30.6324
2025-07-24 18:00:00,39.43202
2025-07-24 19:00:00,43.80704
2025-07-24 20:00:00,43.25
2025-07-24 21:00:00,42.51
2025-07-24 22:00:00,40.17562
2025-07-24 23:00:00,39.03927
2025-07-25 00:00:00,37.98402
2025-07-25 01:00:00,36.41319
2025-07-25 02:00:00,35.86552
2025-07-25 03:00:00,35.13495
2025-07-25 04:00:00,36.00178
2025-07-25 05:00:00,36.82097
2025-07-25 06:00:00,37.62275
2025-07-25 07:00:00,27.0386
2025-07-25 08:00:00,27.88716
2025-07-25 09:00:00,30.22052
2025-07-25 10:00:00,24.72084
2025-07-25 11:00:00,27.93773
2025-07-25 12:00:00,26.07029
2025-07-25 13:00:00,26.37125
2025-07-25 14:00:00,29.19122
2025-07-25 15:00:00,29.86664
2025-07-25 16:00:00,24.271
2025-07-25 17:00:00,25.80488
2025-07-25 18:00:00,36.81479
2025-07-25 19:00:00,42.28922
2025-07-25 20:00:00,40.83441
2025-07-25 21:00:00,39.169
2025-07-25 22:00:00,37.97222
2025-07-25 23:00:00,37.31104
2025-07-26 00:00:00,37.26216
2025-07-26 01:00:00,35.40115
2025-07-26 02:00:00,35.96507
2025-07-26 03:00:00,33.60546
2025-07-26 04:00:00,35.23322
2025-07-26 05:00:00,35.67858
2025-07-26 06:00:00,34.19511
2025-07-26 07:00:00,12.86869
2025-07-26 08:00:00,11.53812
2025-07-26 09:00:00,14.79515
2025-07-26 10:00:00,6.77365
2025-07-26 11:00:00,7.97154
2025-07-26 12:00:00,6.39753
2025-07-26 13:00:00,8.73395
2025-07-26 14:00:00,12.0
2025-07-26 15:00:00,13.68195
2025-07-26 16:00:00,12.89877
2025-07-26 17:00:00,15.48337
2025-07-26 18:00:00,35.02897
2025-07-26 19:00:00,39.67009
2025-07-26 20:00:00,39.69775
2025-07-26 21:00:00,37.74408
2025-07-26 22:00:00,36.48698
2025-07-26 23:00:00,35.33247
2025-07-27 00:00:00,36.88343
2025-07-27 01:00:00,36.33808
2025-07-27 02:00:00,35.48259
2025-07-27 03:00:00,34.50515
2025-07-27 04:00:00,35.20524
2025-07-27 05:00:00,34.27672
2025-07-27 06:00:00,30.87464
2025-07-27 07:00:00,12.65341
2025-07-27 08:00:00,18.91091
2025-07-27 09:00:00,21.97848
2025-07-27 10:00:00,10.6789
2025-07-27 11:00:00,10.98634
2025-07-27 12:00:00,10.46552
2025-07-27 13:00:00,13.61959
2025-07-27 14:00:00,16.14437
2025-07-27 15:00:00,22.31931
2025-07-27 16:00:00,23.19818
2025-07-27 17:00:00,30.65353
2025-07-27 18:00:00,39.13116
2025-07-27 19:00:00,42.94412
2025-07-27 20:00:00,42.39056
2025-07-27 21:00:00,39.44066
2025-07-27 22:00:00,38.18901
2025-07-27 23:00:00,37.56753
2025-07-28 00:00:00,38.48375
2025-07-28 01:00:00,37.10906
2025-07-28 02:00:00,36.24471
2025-07-28 03:00:00,37.33212
2025-07-28 04:00:00,37.54778
2025-07-28 05:00:00,38.65402
2025-07-28 06:00:00,45.77791
2025-07-28 07:00:00,31.53732
2025-07-28 08:00:00,32.26453
2025-07-28 09:00:00,33.49891
2025-07-28 10:00:00,29.02882
2025-07-28 11:00:00,28.55
2025-07-28 12:00:00,28.99973
2025-07-28 13:00:00,29.96212
2025-07-28 14:00:00,34.23888
2025-07-28 15:00:00,37.46724
2025-07-28 16:00:00,36.44553
2025-07-28 17:00:00,38.34283
2025-07-28 18:00:00,44.18005
2025-07-28 19:00:00,55.49259
2025-07-28 20:00:00,52.46449
2025-07-28 21:00:00,48.5
2025-07-28 22:00:00,42.75111
2025-07-28 23:00:00,39.9472
2025-07-29 00:00:00,41.07542
2025-07-29 01:00:00,39.29905
2025-07-29 02:00:00,37.03376
2025-07-29 03:00:00,36.91511
2025-07-29 04:00:00,37.70856
2025-07-29 05:00:00,37.05301
2025-07-29 06:00:00,42.24235
2025-07-29 07:00:00,30.90383
2025-07-29 08:00:00,30.29
2025-07-29 09:00:00,31.85499
2025-07-29 10:00:00,29.50403
2025-07-29 11:00:00,30.78608
2025-07-29 12:00:00,31.44485
2025-07-29 13:00:00,33.24311
2025-07-29 14:00:00,34.84848
2025-07-29 15:00:00,37.8652
2025-07-29 16:00:00,33.74524
2025-07-29 17:00:00,38.25325
2025-07-29 18:00:00,45.09
2025-07-29 19:00:00,56.63979
2025-07-29 20:00:00,54.48648
2025-07-29 21:00:00,45.09465
2025-07-29 22:00:00,40.50952
2025-07-29 23:00:00,40.08448
2025-07-30 00:00:00,42.99193
2025-07-30 01:00:00,40.39478
2025-07-30 02:00:00,38.70301
2025-07-30 03:00:00,38.43807
2025-07-30 04:00:00,39.31244
2025-07-30 05:00:00,40.14987
2025-07-30 06:00:00,42.60715
2025-07-30 07:00:00,32.4633
2025-07-30 08:00:00,31.95196
2025-07-30 09:00:00,33.06223
2025-07-30 10:00:00,29.31104
2025-07-30 11:00:00,30.50361
2025-07-30 12:00:00,30.3561
2025-07-30 13:00:00,31.42748
2025-07-30 14:00:00,33.99506
2025-07-30 15:00:00,35.29
2025-07-30 16:00:00,36.46023
2025-07-30 17:00:00,39.13097
2025-07-30 18:00:00,45.27175
2025-07-30 19:00:00,54.59818
2025-07-30 20:00:00,52.76485
2025-07-30 21:00:00,46.222
2025-07-30 22:00:00,44.56183
2025-07-30 23:00:00,42.68513
2025-07-31 00:00:00,39.9661
2025-07-31 01:00:00,38.89499
2025-07-31 02:00:00,37.50914
2025-07-31 03:00:00,37.08776
2025-07-31 04:00:00,37.99727
2025-07-31 05:00:00,38.93236
2025-07-31 06:00:00,39.22959
2025-07-31 07:00:00,30.51829
2025-07-31 08:00:00,34.05074
2025-07-31 09:00:00,35.47716
2025-07-31 10:00:00,28.09889
2025-07-31 11:00:00,29.01199
2025-07-31 12:00:00,28.7234
2025-07-31 13:00:00,30.57755
2025-07-31 14:00:00,34.62272
2025-07-31 15:00:00,31.33645
2025-07-31 16:00:00,31.55278
2025-07-31 17:00:00,34.19726
2025-07-31 18:00:00,42.78465
2025-07-31 19:00:00,50.38916
2025-07-31 20:00:00,47.12311
2025-07-31 21:00:00,44.19089
2025-07-31 22:00:00,41.07981
2025-07-31 23:00:00,39.8317
2025-08-01 00:00:00,40.47642
2025-08-01 01:00:00,39.04482
2025-08-01 02:00:00,37.89634
2025-08-01 03:00:00,37.39184
2025-08-01 04:00:00,37.80165
2025-08-01 05:00:00,38.12105
2025-08-01 06:00:00,41.29225
2025-08-01 07:00:00,29.87632
2025-08-01 08:00:00,29.55398
2025-08-01 09:00:00,29.7833
2025-08-01 10:00:00,26.84303
2025-08-01 11:00:00,27.39985
2025-08-01 12:00:00,27.41547
2025-08-01 13:00:00,28.87124
2025-08-01 14:00:00,30.32682
2025-08-01 15:00:00,31.8847
2025-08-01 16:00:00,31.88298
2025-08-01 17:00:00,34.6413
2025-08-01 18:00:00,41.30273
2025-08-01 19:00:00,46.15284
2025-08-01 20:00:00,46.36129
2025-08-01 21:00:00,42.85428
2025-08-01 22:00:00,41.58817
2025-08-01 23:00:00,40.50878
2025-08-02 00:00:00,40.52413
2025-08-02 01:00:00,38.37093
2025-08-02 02:00:00,38.85463
2025-08-02 03:00:00,37.74176
2025-08-02 04:00:00,37.86327
2025-08-02 05:00:00,37.90583
2025-08-02 06:00:00,35.32422
2025-08-02 07:00:00,15.38066
2025-08-02 08:00:00,22.0826
2025-08-02 09:00:00,25.33484
2025-08-02 10:00:00,18.41111
2025-08-02 11:00:00,19.56792
2025-08-02 12:00:00,20.14809
2025-08-02 13:00:00,22.82704
2025-08-02 14:00:00,25.2
2025-08-02 15:00:00,30.73088
2025-08-02 16:00:00,36.18921
2025-08-02 17:00:00,33.34646
2025-08-02 18:00:00,39.80334
2025-08-02 19:00:00,45.09682
2025-08-02 20:00:00,46.16327
2025-08-02 21:00:00,41.47222
2025-08-02 22:00:00,39.43622
2025-08-02 23:00:00,39.04176
2025-08-03 00:00:00,39.33045
2025-08-03 01:00:00,38.57366
2025-08-03 02:00:00,35.97027
2025-08-03 03:00:00,35.28948
2025-08-03 04:00:00,34.25622
2025-08-03 05:00:00,32.29124
2025-08-03 06:00:00,29.38819
2025-08-03 07:00:00,12.69067
2025-08-03 08:00:00,16.27808
2025-08-03 09:00:00,23.49
2025-08-03 10:00:00,9.95595
2025-08-03 11:00:00,13.24136
2025-08-03 12:00:00,13.46669
2025-08-03 13:00:00,17.33
2025-08-03 14:00:00,21.42938
2025-08-03 15:00:00,27.84684
2025-08-03 16:00:00,31.85182
2025-08-03 17:00:00,34.36969
2025-08-03 18:00:00,38.81539
2025-08-03 19:00:00,45.0016
2025-08-03 20:00:00,44.4275
2025-08-03 21:00:00,41.8808
2025-08-03 22:00:00,39.07626
2025-08-03 23:00:00,38.24557
2025-08-04 00:00:00,35.8905
2025-08-04 01:00:00,35.78495
2025-08-04 02:00:00,34.32776
2025-08-04 03:00:00,34.28962
2025-08-04 04:00:00,36.12209
2025-08-04 05:00:00,38.07382
2025-08-04 06:00:00,38.97854
2025-08-04 07:00:00,27.8091
2025-08-04 08:00:00,26.9826
2025-08-04 09:00:00,25.83872
2025-08-04 10:00:00,23.90925
2025-08-04 11:00:00,23.48844
2025-08-04 12:00:00,21.0538
2025-08-04 13:00:00,24.76503
2025-08-04 14:00:00,25.52688
2025-08-04 15:00:00,28.8728
2025-08-04 16:00:00,30.43151
2025-08-04 17:00:00,35.06705
2025-08-04 18:00:00,42.14136
2025-08-04 19:00:00,27.01073
2025-08-04 20:00:00,48.25784
2025-08-04 21:00:00,43.04516
2025-08-04 22:00:00,41.8126
2025-08-04 23:00:00,40.68265
2025-08-05 00:00:00,42.39081
2025-08-05 01:00:00,39.91487
2025-08-05 02:00:00,39.29821
2025-08-05 03:00:00,38.41378
2025-08-05 04:00:00,38.89063
2025-08-05 05:00:00,40.21694
2025-08-05 06:00:00,41.51098
2025-08-05 07:00:00,30.59493
2025-08-05 08:00:00,26.88525
2025-08-05 09:00:00,27.54349
2025-08-05 10:00:00,24.89122
2025-08-05 11:00:00,25.82201
2025-08-05 12:00:00,25.7787
2025-08-05 13:00:00,26.52266
2025-08-05 14:00:00,27.22285
2025-08-05 15:00:00,31.42112
2025-08-05 16:00:00,31.42193
2025-08-05 17:00:00,34.45544
2025-08-05 18:00:00,41.73279
2025-08-05 19:00:00,46.44274
2025-08-05 20:00:00,48.02
2025-08-05 21:00:00,45.1579
2025-08-05 22:00:00,44.30489
2025-08-05 23:00:00,40.2462
2025-08-06 00:00:00,40.45238
2025-08-06 01:00:00,40.77083
2025-08-06 02:00:00,38.08727
2025-08-06 03:00:00,36.7637
2025-08-06 04:00:00,39.9932
2025-08-06 05:00:00,40.27924
2025-08-06 06:00:00,42.46144
2025-08-06 07:00:00,33.06599
2025-08-06 08:00:00,31.13393
2025-08-06 09:00:00,30.37675
2025-08-06 10:00:00,30.10321
2025-08-06 11:00:00,30.77963
2025-08-06 12:00:00,30.80344
2025-08-06 13:00:00,31.96652
2025-08-06 14:00:00,34.96457
2025-08-06 15:00:00,37.7367
2025-08-06 16:00:00,38.95343
2025-08-06 17:00:00,42.47984
2025-08-06 18:00:00,53.44142
2025-08-06 19:00:00,66.59982
2025-08-06 20:00:00,60.68377
2025-08-06 21:00:00,49.14478
2025-08-06 22:00:00,43.48831
2025-08-06 23:00:00,41.56175
2025-08-07 00:00:00,40.67478
2025-08-07 01:00:00,37.63748
2025-08-07 02:00:00,37.02442
2025-08-07 03:00:00,36.98235
2025-08-07 04:00:00,36.61876
2025-08-07 05:00:00,36.6879
2025-08-07 06:00:00,41.8579
2025-08-07 07:00:00,35.12678
2025-08-07 08:00:00,31.82829
2025-08-07 09:00:00,31.51882
2025-08-07 10:00:00,29.49791
2025-08-07 11:00:00,31.17871
2025-08-07 12:00:00,30.95837
2025-08-07 13:00:00,32.62198
2025-08-07 14:00:00,36.56578
2025-08-07 15:00:00,37.96504
